rank,domain,category,total_pairings,pass_normal,fail_normal,pass_rate_normal,pass_large,fail_large,pass_rate_large,worst_ratio,median_ratio,mean_ratio,fully_compliant_normal,fully_compliant_large
1,163.com,Other,3,2,1,66.7,2,1,66.7,2.85,21.0,14.95,No,No
2,academic.ru,Other,12,10,2,83.3,11,1,91.7,1.0,9.59,10.1,No,No
3,adelaide.edu.au,Education,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
4,admin.ch,Other,1,1,0,100.0,1,0,100.0,21.0,21.0,21.0,Yes,Yes
5,af.mil,Government,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
6,airbnb.com,Other,6,4,2,66.7,4,2,66.7,1.0,15.91,12.73,No,No
7,alberta.ca,Other,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
8,alibaba.com,E-commerce,16,11,5,68.8,12,4,75.0,1.0,5.74,8.02,No,No
9,amazonaws.com,Other,4,3,1,75.0,3,1,75.0,1.0,12.02,11.35,No,No
10,android.com,Technology,8,5,3,62.5,6,2,75.0,1.0,18.33,12.13,No,No
11,answers.com,Other,1,1,0,100.0,1,0,100.0,16.21,16.21,16.21,Yes,Yes
12,anu.edu.au,Education,2,2,0,100.0,2,0,100.0,18.05,21.0,19.52,Yes,Yes
13,apple.com,Technology,9,4,5,44.4,5,4,55.6,1.0,3.18,5.75,No,No
14,archives.gov,Government,2,1,1,50.0,1,1,50.0,1.74,5.08,3.41,No,No
15,arizona.edu,Education,10,5,5,50.0,6,4,60.0,1.0,12.63,8.87,No,No
16,art.pl,Other,39,21,18,53.8,25,14,64.1,1.0,5.25,8.22,No,No
17,as.com,News/Media,25,21,4,84.0,22,3,88.0,1.0,10.59,10.42,No,No
18,atlassian.com,Technology,68,47,21,69.1,54,14,79.4,1.0,7.88,9.18,No,No
19,azurewebsites.net,Hosting/Platform,5,1,4,20.0,1,4,20.0,1.0,1.6,5.53,No,No
20,baidu.com,Other,4,4,0,100.0,4,0,100.0,12.63,18.96,17.89,Yes,Yes
21,berkeley.edu,Education,1,1,0,100.0,1,0,100.0,12.02,12.02,12.02,Yes,Yes
22,bibliocommons.com,Other,3,1,2,33.3,2,1,66.7,1.0,3.06,7.65,No,No
23,blogspot.com,Hosting/Platform,10,8,2,80.0,9,1,90.0,1.0,7.86,8.67,No,No
24,bme.hu,Other,4,2,2,50.0,3,1,75.0,1.0,8.73,8.81,No,No
25,bplaced.net,Other,2,1,1,50.0,2,0,100.0,4.48,21.0,12.74,No,Yes
26,bsky.app,Other,3,1,2,33.3,1,2,33.3,1.0,1.24,7.75,No,No
27,buzzsprout.com,Other,1,1,0,100.0,1,0,100.0,17.62,17.62,17.62,Yes,Yes
28,byu.edu,Education,7,3,4,42.9,3,4,42.9,1.0,2.63,8.32,No,No
29,cancer.gov,Government,2,1,1,50.0,1,1,50.0,1.0,17.22,9.11,No,No
30,cbsnews.com,News/Media,5,2,3,40.0,3,2,60.0,1.0,3.01,3.22,No,No
31,cern.ch,Research,18,13,5,72.2,13,5,72.2,1.0,11.53,10.11,No,No
32,chinaz.com,Other,4,1,3,25.0,2,2,50.0,2.66,4.0,3.82,No,No
33,cointelegraph.com,Other,141,69,72,48.9,93,48,66.0,1.0,4.38,7.46,No,No
34,copernicus.org,Other,1,0,1,0.0,1,0,100.0,4.13,4.13,4.13,No,Yes
35,cornell.edu,Education,11,4,7,36.4,5,6,45.5,1.0,2.56,5.65,No,No
36,craigslist.org,Other,4,4,0,100.0,4,0,100.0,5.85,13.08,12.33,Yes,Yes
37,culture.gouv.fr,Government,1,1,0,100.0,1,0,100.0,18.04,18.04,18.04,Yes,Yes
38,cuny.edu,Education,18,10,8,55.6,10,8,55.6,1.0,7.73,8.14,No,No
39,desktopnexus.com,Other,6,6,0,100.0,6,0,100.0,5.06,5.91,8.44,Yes,Yes
40,dict.cc,Other,8,5,3,62.5,5,3,62.5,1.0,5.74,8.41,No,No
41,dmm.com,Other,1,1,0,100.0,1,0,100.0,7.21,7.21,7.21,Yes,Yes
42,docomo.ne.jp,Other,4,3,1,75.0,4,0,100.0,3.62,12.63,10.46,No,Yes
43,duke.edu,Education,33,22,11,66.7,28,5,84.8,1.0,6.03,9.52,No,No
44,educations.com,Other,15,13,2,86.7,14,1,93.3,2.09,9.45,10.79,No,No
45,elespanol.com,Other,35,23,12,65.7,26,9,74.3,1.0,8.58,8.91,No,No
46,elpais.com,News/Media,44,35,9,79.5,36,8,81.8,1.0,8.5,9.61,No,No
47,entrepreneur.com,Other,4,3,1,75.0,4,0,100.0,3.24,13.08,11.61,No,Yes
48,err.ee,News/Media,5,4,1,80.0,5,0,100.0,3.08,6.13,5.99,No,Yes
49,espn.com,News/Media,7,2,5,28.6,5,2,71.4,1.0,4.45,4.9,No,No
50,europa.eu,EU Institutions,3,2,1,66.7,2,1,66.7,1.0,19.26,13.75,No,No
51,excite.co.jp,Other,75,35,40,46.7,42,33,56.0,1.0,3.95,7.1,No,No
52,expansion.mx,Other,24,13,11,54.2,19,5,79.2,1.0,4.79,7.74,No,No
53,fandom.com,Other,8,4,4,50.0,4,4,50.0,1.14,5.21,7.61,No,No
54,fau.de,Other,16,13,3,81.2,13,3,81.2,1.0,13.53,11.4,No,No
55,foursquare.com,Other,63,41,22,65.1,45,18,71.4,1.0,11.22,9.67,No,No
56,freelancer.com,Other,96,52,44,54.2,71,25,74.0,1.0,4.53,6.6,No,No
57,freepik.com,Other,9,3,6,33.3,6,3,66.7,1.08,4.32,4.91,No,No
58,fu-berlin.de,Other,4,4,0,100.0,4,0,100.0,5.96,10.39,11.21,Yes,Yes
59,gamer.com.tw,Other,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
60,gatech.edu,Education,15,9,6,60.0,10,5,66.7,1.0,13.46,10.83,No,No
61,github.io,Technology,1,0,1,0.0,1,0,100.0,4.02,4.02,4.02,No,Yes
62,globalvoices.org,Other,3,1,2,33.3,1,2,33.3,1.0,1.66,7.59,No,No
63,globo.com,Other,16,12,4,75.0,12,4,75.0,1.0,6.4,8.87,No,No
64,gnome.org,Other,1,1,0,100.0,1,0,100.0,4.62,4.62,4.62,Yes,Yes
65,google.cn,Other,2,2,0,100.0,2,0,100.0,4.54,21.0,12.77,Yes,Yes
66,google.com,Technology,25,17,8,68.0,18,7,72.0,1.0,6.32,9.16,No,No
67,gov.sk,Other,2,2,0,100.0,2,0,100.0,11.53,17.71,14.62,Yes,Yes
68,gutenberg.org,Other,2,2,0,100.0,2,0,100.0,12.63,21.0,16.82,Yes,Yes
69,harvard.edu,Education,2,1,1,50.0,1,1,50.0,2.81,12.02,7.42,No,No
70,hateblo.jp,Hosting/Platform,11,3,8,27.3,6,5,54.5,1.51,3.12,5.96,No,No
71,hatenablog.com,Hosting/Platform,6,6,0,100.0,6,0,100.0,4.98,16.1,13.14,Yes,Yes
72,hindustantimes.com,News/Media,129,79,50,61.2,100,29,77.5,1.0,6.08,8.67,No,No
73,hotels.com,Other,2,2,0,100.0,2,0,100.0,20.12,21.0,20.56,Yes,Yes
74,hp.com,Other,5,4,1,80.0,4,1,80.0,1.0,12.02,11.69,No,No
75,hubspot.com,Other,6,3,3,50.0,3,3,50.0,1.0,12.13,9.65,No,No
76,hypotheses.org,Other,102,44,58,43.1,80,22,78.4,1.0,4.01,6.03,No,No
77,ibiblio.org,Other,6,4,2,66.7,6,0,100.0,4.0,8.59,10.92,No,Yes
78,ibm.com,Technology,2,2,0,100.0,2,0,100.0,5.74,21.0,13.37,Yes,Yes
79,icm.edu.pl,Education,6,3,3,50.0,3,3,50.0,1.0,7.46,7.32,No,No
80,iheart.com,Other,24,14,10,58.3,16,8,66.7,1.0,6.11,7.65,No,No
81,illinois.edu,Education,6,4,2,66.7,4,2,66.7,1.0,7.46,7.98,No,No
82,indiatimes.com,News/Media,8,6,2,75.0,7,1,87.5,1.0,14.31,10.95,No,No
83,intuit.com,Other,5,2,3,40.0,2,3,40.0,1.0,1.36,4.97,No,No
84,iol.pt,Other,1,0,1,0.0,1,0,100.0,3.77,3.77,3.77,No,Yes
85,issuu.com,Other,16,15,1,93.8,16,0,100.0,3.56,17.4,14.45,No,Yes
86,jd.com,E-commerce,20,11,9,55.0,17,3,85.0,1.0,5.04,7.52,No,No
87,jotform.com,Other,77,47,30,61.0,57,20,74.0,1.0,5.37,7.07,No,No
88,kit.edu,Education,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
89,korrespondent.net,Other,13,10,3,76.9,10,3,76.9,1.0,13.34,12.75,No,No
90,kyoto-u.ac.jp,Education,1,1,0,100.0,1,0,100.0,12.02,12.02,12.02,Yes,Yes
91,lenovo.com,Other,2,2,0,100.0,2,0,100.0,12.02,21.0,16.51,Yes,Yes
92,libretexts.org,Other,3,2,1,66.7,2,1,66.7,1.0,4.66,8.89,No,No
93,libsyn.com,Other,4,3,1,75.0,4,0,100.0,3.95,4.77,6.34,No,Yes
94,ligazakon.net,Other,15,12,3,80.0,13,2,86.7,1.0,12.82,12.41,No,No
95,loc.gov,Government,13,7,6,53.8,8,5,61.5,1.0,5.01,8.73,No,No
96,lublin.pl,Other,1,1,0,100.0,1,0,100.0,21.0,21.0,21.0,Yes,Yes
97,main.jp,Other,2,1,1,50.0,2,0,100.0,3.58,21.0,12.29,No,Yes
98,majestic.com,Other,3,2,1,66.7,2,1,66.7,1.51,5.21,5.03,No,No
99,marketscreener.com,Other,7,2,5,28.6,2,5,28.6,1.0,2.03,4.99,No,No
100,mcmaster.ca,Other,7,4,3,57.1,4,3,57.1,1.0,7.37,7.8,No,No
101,mediaset.it,Other,11,6,5,54.5,7,4,63.6,1.0,5.25,8.13,No,No
102,miami.edu,Education,4,2,2,50.0,2,2,50.0,2.87,14.73,10.02,No,No
103,microsoft.com,Technology,2,1,1,50.0,1,1,50.0,1.0,4.6,2.8,No,No
104,moe.edu.tw,Education,11,7,4,63.6,7,4,63.6,2.47,6.77,8.5,No,No
105,msk.ru,Other,2,1,1,50.0,1,1,50.0,1.49,21.0,11.24,No,No
106,msu.edu,Education,2,2,0,100.0,2,0,100.0,17.46,21.0,19.23,Yes,Yes
107,mts.ru,Other,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
108,mynavi.jp,Other,1,1,0,100.0,1,0,100.0,12.02,12.02,12.02,Yes,Yes
109,narod.ru,Other,6,4,2,66.7,4,2,66.7,1.09,10.47,9.85,No,No
110,nasa.gov,Government,22,12,10,54.5,13,9,59.1,1.0,7.46,8.81,No,No
111,ncl.ac.uk,Education,2,0,2,0.0,0,2,0.0,1.0,1.79,1.4,No,No
112,ndl.go.jp,Government,58,39,19,67.2,44,14,75.9,1.0,5.74,9.26,No,No
113,ndtv.com,News/Media,156,63,93,40.4,103,53,66.0,1.0,4.05,5.85,No,No
114,netlify.app,Hosting/Platform,1,0,1,0.0,1,0,100.0,4.35,4.35,4.35,No,Yes
115,news12.com,Other,2,1,1,50.0,2,0,100.0,3.95,21.0,12.47,No,Yes
116,nfl.com,Other,1,0,1,0.0,0,1,0.0,1.63,1.63,1.63,No,No
117,nii.ac.jp,Education,1,1,0,100.0,1,0,100.0,5.07,5.07,5.07,Yes,Yes
118,ning.com,Hosting/Platform,2,2,0,100.0,2,0,100.0,9.74,18.1,13.92,Yes,Yes
119,nrw.de,Other,3,2,1,66.7,3,0,100.0,3.25,6.69,8.86,No,Yes
120,ny.gov,Government,8,6,2,75.0,6,2,75.0,1.0,13.6,11.96,No,No
121,nyu.edu,Education,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
122,office.com,Other,1,1,0,100.0,1,0,100.0,12.98,12.98,12.98,Yes,Yes
123,onet.pl,Other,26,16,10,61.5,21,5,80.8,1.0,5.52,9.13,No,No
124,opera.com,Other,5,2,3,40.0,2,3,40.0,1.0,2.48,9.3,No,No
125,oracle.com,Technology,3,1,2,33.3,1,2,33.3,1.0,1.75,2.47,No,No
126,osu.edu,Education,25,16,9,64.0,18,7,72.0,1.0,6.6,8.4,No,No
127,overheid.nl,Other,4,1,3,25.0,4,0,100.0,3.25,4.0,7.89,No,Yes
128,ovh.net,Other,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
129,ox.ac.uk,Education,3,1,2,33.3,1,2,33.3,1.0,1.31,5.43,No,No
130,panasonic.com,Other,1,1,0,100.0,1,0,100.0,12.02,12.02,12.02,Yes,Yes
131,pchome.com.tw,Other,3,1,2,33.3,2,1,66.7,1.0,4.0,3.38,No,No
132,perfil.com,Other,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
133,playstation.com,Other,1,1,0,100.0,1,0,100.0,12.02,12.02,12.02,Yes,Yes
134,poznan.pl,Other,11,8,3,72.7,9,2,81.8,1.0,5.85,9.03,No,No
135,pp.ua,Other,9,4,5,44.4,6,3,66.7,1.0,3.85,6.84,No,No
136,prnewswire.com,Other,3,3,0,100.0,3,0,100.0,7.81,11.9,13.57,Yes,Yes
137,psu.edu,Education,1,1,0,100.0,1,0,100.0,10.8,10.8,10.8,Yes,Yes
138,puma.com,Other,2,0,2,0.0,0,2,0.0,1.0,1.0,1.0,No,No
139,qq.com,Other,2,1,1,50.0,1,1,50.0,1.0,18.05,9.53,No,No
140,r7.com,Other,4,3,1,75.0,4,0,100.0,3.95,14.32,10.08,No,Yes
141,rakuten.co.jp,E-commerce,10,7,3,70.0,9,1,90.0,2.94,6.53,8.7,No,No
142,rbc.ru,News/Media,1,1,0,100.0,1,0,100.0,21.0,21.0,21.0,Yes,Yes
143,ria.com,Other,67,42,25,62.7,50,17,74.6,1.0,7.56,8.93,No,No
144,rp.pl,Other,39,23,16,59.0,27,12,69.2,1.0,4.96,7.71,No,No
145,rs-online.com,Other,17,11,6,64.7,13,4,76.5,1.0,11.55,9.84,No,No
146,rtp.pt,Other,3,0,3,0.0,1,2,33.3,1.0,2.46,2.57,No,No
147,sakura.ne.jp,Hosting/Platform,103,58,45,56.3,70,33,68.0,1.0,6.99,8.74,No,No
148,sap.com,Technology,8,4,4,50.0,4,4,50.0,1.0,5.31,7.45,No,No
149,senate.gov,Government,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
150,service.gov.uk,Government,5,3,2,60.0,3,2,60.0,1.32,5.14,5.41,No,No
151,sfu.ca,Other,1,1,0,100.0,1,0,100.0,5.77,5.77,5.77,Yes,Yes
152,shein.com,E-commerce,141,94,47,66.7,117,24,83.0,1.0,6.91,9.9,No,No
153,shop-pro.jp,E-commerce,10,6,4,60.0,7,3,70.0,1.0,15.35,10.35,No,No
154,shopify.com,Hosting/Platform,1,0,1,0.0,0,1,0.0,1.06,1.06,1.06,No,No
155,siemens.com,Other,1,1,0,100.0,1,0,100.0,21.0,21.0,21.0,Yes,Yes
156,sina.com.cn,Other,24,13,11,54.2,17,7,70.8,1.0,5.78,8.16,No,No
157,sinica.edu.tw,Education,1,1,0,100.0,1,0,100.0,8.59,8.59,8.59,Yes,Yes
158,sld.cu,Other,1,1,0,100.0,1,0,100.0,12.02,12.02,12.02,Yes,Yes
159,snu.ac.kr,Education,6,3,3,50.0,3,3,50.0,1.0,4.65,8.28,No,No
160,spb.ru,Other,4,3,1,75.0,3,1,75.0,2.85,17.62,12.18,No,No
161,st-andrews.ac.uk,Education,2,2,0,100.0,2,0,100.0,7.46,18.43,12.95,Yes,Yes
162,stanford.edu,Education,16,11,5,68.8,11,5,68.8,1.16,10.77,9.09,No,No
163,statcan.gc.ca,Government,195,159,36,81.5,172,23,88.2,1.0,8.1,9.39,No,No
164,stlouisfed.org,Other,12,7,5,58.3,10,2,83.3,1.0,5.73,9.2,No,No
165,substack.com,Hosting/Platform,1,0,1,0.0,1,0,100.0,4.0,4.0,4.0,No,Yes
166,tableau.com,Other,1,1,0,100.0,1,0,100.0,21.0,21.0,21.0,Yes,Yes
167,talent.com,Other,24,16,8,66.7,19,5,79.2,1.0,10.25,9.79,No,No
168,teachable.com,Other,1,0,1,0.0,0,1,0.0,1.78,1.78,1.78,No,No
169,telegraph.co.uk,Other,7,5,2,71.4,5,2,71.4,1.0,11.6,9.95,No,No
170,tengrinews.kz,Other,3,1,2,33.3,2,1,66.7,1.0,3.07,7.59,No,No
171,texas.gov,Government,51,36,15,70.6,42,9,82.4,1.0,5.92,8.8,No,No
172,timesnownews.com,Other,27,15,12,55.6,19,8,70.4,1.0,4.88,7.83,No,No
173,tokyo.lg.jp,Other,4,4,0,100.0,4,0,100.0,4.93,18.18,14.15,Yes,Yes
174,toyota.com,Other,24,12,12,50.0,15,9,62.5,1.29,5.06,5.94,No,No
175,trip.com,Other,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
176,tyc.edu.tw,Education,9,6,3,66.7,7,2,77.8,2.3,8.02,10.96,No,No
177,u-tokyo.ac.jp,Education,58,33,25,56.9,37,21,63.8,1.0,6.34,8.35,No,No
178,ub.edu,Education,9,8,1,88.9,9,0,100.0,3.97,8.75,9.42,No,Yes
179,uba.ar,Other,5,4,1,80.0,4,1,80.0,1.44,10.56,10.19,No,No
180,ubuntu.com,Technology,2,0,2,0.0,0,2,0.0,1.0,1.52,1.26,No,No
181,uc.pt,Other,3,2,1,66.7,2,1,66.7,1.0,7.29,9.76,No,No
182,uct.ac.za,Education,5,2,3,40.0,3,2,60.0,1.0,3.22,7.51,No,No
183,ufl.edu,Education,25,14,11,56.0,17,8,68.0,1.0,5.95,7.32,No,No
184,ufrj.br,Other,3,1,2,33.3,1,2,33.3,1.0,1.66,6.92,No,No
185,ugr.es,Other,2,2,0,100.0,2,0,100.0,10.82,21.0,15.91,Yes,Yes
186,ulaval.ca,Other,3,0,3,0.0,0,3,0.0,1.0,1.0,1.18,No,No
187,uma.es,Other,26,13,13,50.0,19,7,73.1,1.0,4.69,5.6,No,No
188,umd.edu,Education,1,0,1,0.0,0,1,0.0,1.0,1.0,1.0,No,No
189,umich.edu,Education,17,11,6,64.7,11,6,64.7,1.0,11.42,9.3,No,No
190,umn.edu,Education,3,2,1,66.7,2,1,66.7,1.66,6.9,6.5,No,No
191,unam.mx,Other,32,26,6,81.2,28,4,87.5,1.0,10.53,10.57,No,No
192,unc.edu,Education,8,6,2,75.0,6,2,75.0,1.0,12.02,10.27,No,No
193,uned.es,Other,608,330,278,54.3,434,174,71.4,1.0,5.14,6.81,No,No
194,uni-goettingen.de,Other,5,4,1,80.0,5,0,100.0,3.62,8.93,11.42,No,Yes
195,uni-muenchen.de,Other,1,1,0,100.0,1,0,100.0,11.42,11.42,11.42,Yes,Yes
196,uni-stuttgart.de,Other,1,1,0,100.0,1,0,100.0,21.0,21.0,21.0,Yes,Yes
197,unibo.it,Other,25,16,9,64.0,17,8,68.0,1.0,7.17,8.68,No,No
198,unicamp.br,Other,25,16,9,64.0,18,7,72.0,1.0,7.42,9.05,No,No
199,unifrance.org,Other,2,1,1,50.0,1,1,50.0,1.13,21.0,11.06,No,No
200,unipd.it,Other,1,1,0,100.0,1,0,100.0,8.78,8.78,8.78,Yes,Yes
201,unlp.edu.ar,Education,18,9,9,50.0,11,7,61.1,1.0,6.01,8.13,No,No
202,unsplash.com,Other,35,24,11,68.6,26,9,74.3,1.0,9.04,10.26,No,No
203,unsw.edu.au,Education,1,1,0,100.0,1,0,100.0,18.26,18.26,18.26,Yes,Yes
204,unt.edu,Education,4,4,0,100.0,4,0,100.0,7.11,7.22,8.54,Yes,Yes
205,uol.com.br,Other,2,1,1,50.0,1,1,50.0,1.71,21.0,11.36,No,No
206,upc.edu,Education,4,3,1,75.0,3,1,75.0,1.0,12.02,9.16,No,No
207,usc.edu,Education,17,11,6,64.7,12,5,70.6,1.16,11.53,10.05,No,No
208,uservoice.com,Other,4,0,4,0.0,1,3,25.0,2.73,2.91,2.96,No,No
209,usp.br,Other,34,16,18,47.1,20,14,58.8,1.0,4.04,6.36,No,No
210,usps.com,Other,9,8,1,88.9,8,1,88.9,1.0,16.86,12.97,No,No
211,ut.ac.ir,Education,1,1,0,100.0,1,0,100.0,21.0,21.0,21.0,Yes,Yes
212,utah.edu,Education,1,0,1,0.0,0,1,0.0,1.66,1.66,1.66,No,No
213,utah.gov,Government,1,0,1,0.0,1,0,100.0,4.41,4.41,4.41,No,Yes
214,uvic.ca,Other,1,1,0,100.0,1,0,100.0,13.77,13.77,13.77,Yes,Yes
215,uzh.ch,Other,3,2,1,66.7,3,0,100.0,4.0,12.02,12.34,No,Yes
216,vecteezy.com,Other,74,35,39,47.3,46,28,62.2,1.0,3.95,6.8,No,No
217,virginia.gov,Government,3,1,2,33.3,1,2,33.3,1.0,1.76,7.92,No,No
218,vnexpress.net,Other,64,40,24,62.5,54,10,84.4,1.0,4.85,7.81,No,No
219,voanews.com,News/Media,7,2,5,28.6,2,5,28.6,1.0,1.62,2.82,No,No
220,vt.edu,Education,1,1,0,100.0,1,0,100.0,16.24,16.24,16.24,Yes,Yes
221,walla.co.il,Other,79,52,27,65.8,61,18,77.2,1.0,5.71,7.19,No,No
222,washington.edu,Education,1,1,0,100.0,1,0,100.0,12.02,12.02,12.02,Yes,Yes
223,weblio.jp,Other,1,0,1,0.0,0,1,0.0,2.39,2.39,2.39,No,No
224,wikimedia.org,Open Knowledge,2,1,1,50.0,1,1,50.0,1.0,21.0,11.0,No,No
225,wikinews.org,Open Knowledge,2,1,1,50.0,1,1,50.0,1.0,21.0,11.0,No,No
226,wikipedia.org,Open Knowledge,24,16,8,66.7,16,8,66.7,1.0,7.27,8.75,No,No
227,wikiquote.org,Open Knowledge,2,1,1,50.0,1,1,50.0,1.0,21.0,11.0,No,No
228,wikiversity.org,Open Knowledge,2,1,1,50.0,1,1,50.0,1.0,21.0,11.0,No,No
229,wikivoyage.org,Open Knowledge,2,1,1,50.0,1,1,50.0,1.0,21.0,11.0,No,No
230,wiktionary.org,Open Knowledge,2,1,1,50.0,1,1,50.0,1.0,21.0,11.0,No,No
231,wix.com,Hosting/Platform,25,16,9,64.0,19,6,76.0,1.0,4.62,9.09,No,No
232,wordpress.org,Hosting/Platform,97,42,55,43.3,77,20,79.4,1.0,4.01,6.19,No,No
233,wustl.edu,Education,11,9,2,81.8,9,2,81.8,1.0,10.14,10.74,No,No
234,xsrv.jp,Other,123,56,67,45.5,75,48,61.0,1.0,3.62,5.88,No,No
235,yale.edu,Education,2,2,0,100.0,2,0,100.0,4.69,13.08,8.88,Yes,Yes
236,yandex.ru,Other,24,15,9,62.5,17,7,70.8,1.0,12.04,9.45,No,No
237,yorku.ca,Other,7,5,2,71.4,6,1,85.7,1.36,12.02,10.94,No,No
238,youtube.com,Other,6,3,3,50.0,4,2,66.7,1.1,6.29,8.29,No,No
239,zenfolio.com,Other,25,11,14,44.0,15,10,60.0,1.0,3.66,6.37,No,No
240,zenit.org,Other,23,17,6,73.9,20,3,87.0,1.0,7.45,9.8,No,No
